hiring_id,hiring_date,joining_date,hiring_mode,employee_id,store_office_id,ctc,interviews,relocation_cost,hiring_cost
5,15-04-2023,05-05-2023,Newspaper/Magazine,AA-10480,OFF-PA-10002365,56229.84,1,200,500.77
12,16-07-2023,02-08-2023,Employee Referral,SF-20065,FUR-CH-10002774,58741.74,1,300,425
16,19-10-2023,07-11-2023,Employee Referral,MA-17560,OFF-PA-10000249,56856.24,1,200,530.79
19,10-09-2023,30-09-2023,Newspaper/Magazine,LC-16930,TEC-PH-10004093,62152.56,2,200,517.23
21,19-09-2023,08-10-2023,Newspaper/Magazine,ES-14080,OFF-ST-10003282,59832.72,1,200,533.25
34,09-12-2023,26-12-2023,Search Engine,KB-16600,OFF-BI-10004182,55586.16,1,800,444
38,13-11-2023,01-12-2023,Search Engine,CS-12400,OFF-ST-10003656,65896.92,1,200,474
39,26-10-2023,17-11-2023,Newspaper/Magazine,PG-18895,TEC-AC-10001998,56429.55,1,0,522.19
43,06-11-2023,27-11-2023,Newspaper/Magazine,RB-19705,OFF-BI-10004738,55785.69,1,700,426
44,09-11-2023,26-11-2023,Employee Referral,PN-18775,FUR-FU-10000629,59873.85,3,0,589.17
45,17-06-2023,05-07-2023,Search Engine,KD-16345,OFF-BI-10001721,57839.04,1,200,552.84
50,23-11-2023,13-12-2023,Newspaper/Magazine,JM-15250,TEC-AC-10003499,58865.04,3,200,534.41
52,25-12-2023,14-01-2024,Newspaper/Magazine,CV-12805,FUR-FU-10001934,57418.2,1,0,509.64
60,05-11-2023,27-11-2023,Newspaper/Magazine,TS-21610,OFF-BI-10003274,55637.46,1,700,432
62,02-02-2023,20-02-2023,Search Engine,DW-13585,TEC-PH-10002293,58228.65,2,400,464
65,18-09-2023,08-10-2023,Newspaper/Magazine,SH-19975,OFF-AR-10000940,55926.9,1,0,473.53
66,22-12-2023,11-01-2024,Newspaper/Magazine,SG-20080,OFF-AP-10001058,93304.35,1,0,1326.01
82,21-04-2023,10-05-2023,Employee Referral,SJ-20500,OFF-AP-10002684,59906.88,2,800,400
92,06-11-2023,28-11-2023,Newspaper/Magazine,VM-21685,OFF-ST-10001414,57611.7,1,0,526.11
93,06-07-2023,28-07-2023,Newspaper/Magazine,FH-14365,OFF-BI-10000343,55662.57,1,700,418
94,24-06-2023,14-07-2023,Newspaper/Magazine,MB-17305,OFF-PA-10002666,56508.48,1,200,433.18
96,17-12-2023,05-01-2024,Employee Referral,LC-17140,OFF-AP-10003217,58512.78,1,800,433
97,03-06-2023,22-06-2023,Newspaper/Magazine,HK-14890,FUR-FU-10002960,57112.56,3,200,538.68
98,09-12-2023,29-12-2023,Newspaper/Magazine,LE-16810,TEC-PH-10001918,75544.56,2,200,610.91
99,01-12-2023,22-12-2023,Newspaper/Magazine,JH-15985,OFF-ST-10000642,59306.4,2,0,506.5
107,12-11-2023,01-12-2023,Newspaper/Magazine,DB-13120,OFF-PA-10002479,56005.2,1,0,445.01
114,01-12-2023,18-12-2023,Employee Referral,CC-12670,TEC-AC-10000290,56446.65,1,0,516.7
115,08-06-2023,27-06-2023,Newspaper/Magazine,Dl-13600,OFF-AP-10002203,55603.08,1,800,447
119,16-06-2023,05-07-2023,Newspaper/Magazine,CB-12535,OFF-AR-10003602,56160.72,1,200,424.92
120,09-12-2023,28-12-2023,Newspaper/Magazine,CA-12310,OFF-ST-10004180,57204.36,1,200,436
121,28-12-2023,17-01-2024,Employee Referral,KH-16690,OFF-ST-10003208,88192.8,2,0,1337.97
122,16-09-2023,02-10-2023,Search Engine,BB-10990,OFF-PA-10002615,55926.9,1,0,506.23
123,13-10-2023,01-11-2023,Newspaper/Magazine,AG-10495,OFF-PA-10000673,56054.16,1,200,427.31
130,15-04-2023,02-05-2023,Search Engine,SH-20395,OFF-AR-10002804,55750.05,1,0,408.02
138,03-11-2023,20-11-2023,Employee Referral,DJ-13510,FUR-FU-10001967,56249.64,1,200,466
143,15-06-2023,04-07-2023,Newspaper/Magazine,CC-12550,TEC-PH-10002293,57688.92,1,200,474.19
144,08-07-2023,27-07-2023,Newspaper/Magazine,TD-20995,OFF-AR-10004027,55870.2,1,0,483.4
147,08-03-2023,26-03-2023,Search Engine,VB-21745,OFF-AP-10001124,84682.8,3,0,1074.75
148,25-09-2023,16-10-2023,Newspaper/Magazine,KW-16435,OFF-LA-10001158,56461.5,1,0,500.74
151,29-05-2023,19-06-2023,Newspaper/Magazine,GT-14755,OFF-PA-10002036,56696.4,2,200,451.58
154,27-08-2023,16-09-2023,Newspaper/Magazine,AR-10405,FUR-TA-10004915,122509.08,3,300,489
161,11-12-2023,30-12-2023,Newspaper/Magazine,MV-18190,OFF-BI-10000050,56581.2,2,200,481.54
164,30-06-2023,20-07-2023,Newspaper/Magazine,VP-21730,OFF-BI-10004492,58940.64,1,200,555.32
165,17-10-2023,03-11-2023,Employee Referral,SS-20140,OFF-ST-10000798,57778.2,1,0,487.97
168,24-12-2023,13-01-2024,Newspaper/Magazine,RF-19840,OFF-AP-10004249,57145.95,1,0,468.78
169,08-12-2023,27-12-2023,Newspaper/Magazine,KH-16510,TEC-AC-10000158,63627.75,2,0,620.16
170,03-11-2023,22-11-2023,Newspaper/Magazine,KC-16675,OFF-PA-10000157,61823.7,3,0,728.94
171,24-06-2023,13-07-2023,Newspaper/Magazine,CJ-12010,OFF-AR-10004344,59846.4,3,0,508.59
173,19-10-2023,07-11-2023,Newspaper/Magazine,MP-17965,FUR-FU-10004712,58075.2,2,0,503.82
174,21-08-2023,07-09-2023,Employee Referral,NF-18385,FUR-CH-10000015,94518,2,0,1360.06
176,01-10-2023,23-10-2023,Newspaper/Magazine,KH-16630,OFF-AR-10000369,55830.24,2,200,418
180,15-09-2023,04-10-2023,Newspaper/Magazine,BB-11545,OFF-PA-10002230,56964.24,3,200,535.21
