store_id,employees,store_size,country,city,state,postal_code,region
FUR-CH-10000454,44,Medium,USA,Los Angeles,California,90036,West
FUR-TA-10000577,39,Medium,USA,Los Angeles,California,90032,West
FUR-FU-10001487,51,Medium,USA,Seattle,Washington,98103,West
OFF-BI-10003910,28,Medium,USA,West Jordan,Utah,84084,West
OFF-AP-10002892,45,Small,USA,San Francisco,California,94109,West
OFF-PA-10002365,65,Medium,USA,Orem,Utah,84057,West
OFF-BI-10003656,66,Large,USA,Los Angeles,California,90049,West
TEC-PH-10001949,54,Medium,USA,Los Angeles,California,90049,West
OFF-BI-10000474,49,Medium,USA,Los Angeles,California,90004,West
OFF-EN-10001509,46,Large,USA,Gilbert,Arizona,85234,West
FUR-FU-10003664,42,Medium,USA,San Francisco,California,94122,West
TEC-PH-10004093,53,Large,USA,Los Angeles,California,90036,West
OFF-ST-10003282,59,Large,USA,Portland,Oregon,97206,West
OFF-BI-10003291,61,Large,USA,San Francisco,California,94122,West
OFF-BI-10004410,29,Small,USA,Aurora,Colorado,80013,West
OFF-ST-10000604,23,Small,USA,Seattle,Washington,98103,West
OFF-AR-10001868,32,Medium,USA,Phoenix,Arizona,85023,West
TEC-AC-10004633,66,Large,USA,Los Angeles,California,90004,West
OFF-PA-10003892,64,Large,USA,Roseville,California,95661,West
FUR-CH-10001146,54,Large,USA,San Francisco,California,94122,West
TEC-PH-10002726,29,Medium,USA,Pasadena,California,91104,West
OFF-PA-10004675,56,Large,USA,Scottsdale,Arizona,85254,West
FUR-CH-10000513,44,Medium,USA,San Jose,California,95123,West
FUR-FU-10003708,53,Small,USA,Seattle,Washington,98105,West
OFF-ST-10004123,26,Medium,USA,Seattle,Washington,98115,West
FUR-FU-10000260,68,Medium,USA,Los Angeles,California,90045,West
FUR-FU-10003194,56,Medium,USA,Carlsbad,New Mexico,88220,West
OFF-AP-10002118,35,Small,USA,Seattle,Washington,98115,West
OFF-AR-10002053,44,Small,USA,Los Angeles,California,90004,West
OFF-ST-10003442,43,Small,USA,Los Angeles,California,90032,West
OFF-PA-10003177,26,Small,USA,Redlands,California,92374,West
OFF-BI-10001721,46,Medium,USA,Denver,Colorado,80219,West
TEC-AC-10001767,21,Small,USA,Whittier,California,90604,West
FUR-FU-10004006,46,Small,USA,Los Angeles,California,90032,West
TEC-AC-10000844,30,Small,USA,Santa Clara,California,95051,West
OFF-BI-10003981,40,Medium,USA,San Francisco,California,94109,West
OFF-FA-10000621,67,Medium,USA,San Diego,California,92037,West
OFF-ST-10000777,53,Small,USA,Brentwood,California,94513,West
FUR-CH-10004063,21,Medium,USA,San Francisco,California,94110,West
FUR-TA-10004534,25,Small,USA,Inglewood,California,90301,West
OFF-ST-10002974,24,Medium,USA,Los Angeles,California,90004,West
