"store_id","employees","store_size","country","city","state","postal_code","region"
"FUR-BO-10001798",57,"Large","United States","Henderson","Kentucky","42420","South"
"OFF-LA-10000240",54,"Large","United States","Fort Lauderdale","Florida","33311","South"
"OFF-ST-10000760",47,"Medium","United States","Concord","North Carolina","28027","South"
"OFF-BI-10002215",23,"Small","United States","Melbourne","Florida","32935","South"
"OFF-AR-10004042",65,"Large","United States","Springfield","Virginia","22153","South"
"OFF-AR-10001683",64,"Large","United States","Memphis","Tennessee","38109","South"
"TEC-PH-10004977",22,"Small","United States","Decatur","Alabama","35601","South"
"OFF-EN-10002986",42,"Small","United States","Durham","North Carolina","27707","South"
"OFF-LA-10002762",62,"Medium","United States","Charlotte","North Carolina","28205","South"
"OFF-PA-10001569",54,"Medium","United States","Bristol","Tennessee","37620","South"
"TEC-AC-10001998",61,"Medium","United States","Monroe","Louisiana","71203","South"
"OFF-PA-10003256",22,"Small","United States","Franklin","Tennessee","37064","South"
"TEC-PH-10002844",44,"Small","United States","Columbia","Tennessee","38401","South"
"OFF-AR-10000390",63,"Large","United States","Charlotte","North Carolina","28205","South"
"OFF-EN-10002500",66,"Large","United States","Chapel Hill","North Carolina","27514","South"
"FUR-FU-10003773",39,"Medium","United States","Tamarac","Florida","33319","South"
"OFF-PA-10001736",23,"Small","United States","Arlington","Virginia","22204","South"
"OFF-BI-10004781",30,"Small","United States","Saint Petersburg","Florida","33710","South"
"OFF-AP-10001058",56,"Medium","United States","Murfreesboro","Tennessee","37130","South"
"OFF-ST-10001590",48,"Large","United States","Columbus","Georgia","31907","South"
"FUR-CH-10004287",35,"Small","United States","Pembroke Pines","Florida","33024","South"
"OFF-AP-10002684",63,"Large","United States","Miami","Florida","33180","South"
"TEC-PH-10004896",52,"Medium","United States","Jackson","Mississippi","39212","South"
"TEC-AC-10002323",26,"Small","United States","Gastonia","North Carolina","28052","South"
"OFF-ST-10001328",22,"Small","United States","Jacksonville","Florida","32216","South"
"TEC-AC-10001266",61,"Large","United States","Memphis","Tennessee","38109","South"
"OFF-LA-10004544",24,"Small","United States","Fayetteville","Arkansas","72701","South"
"TEC-MA-10000864",61,"Medium","United States","Atlanta","Georgia","30318","South"
"TEC-MA-10001148",21,"Small","United States","Lakeland","Florida","33801","South"
"OFF-ST-10002485",24,"Small","United States","Montgomery","Alabama","36116","South"
"OFF-BI-10001679",47,"Medium","United States","Henderson","Kentucky","42420","South"
"OFF-PA-10003349",22,"Medium","United States","Wilmington","North Carolina","28403","South"
"TEC-PH-10000011",33,"Medium","United States","Tampa","Florida","33614","South"
"OFF-ST-10004804",34,"Small","United States","Richmond","Kentucky","40475","South"
"TEC-MA-10003353",62,"Medium","United States","Tampa","Florida","33614","South"
"OFF-PA-10002615",46,"Small","United States","Warner Robins","Georgia","31088","South"
"TEC-AC-10002001",67,"Large","United States","Burlington","North Carolina","27217","South"
"FUR-BO-10004709",36,"Small","United States","Jackson","Mississippi","39212","South"
"FUR-CH-10001891",28,"Medium","United States","Waynesboro","Virginia","22980","South"
"OFF-PA-10002105",63,"Large","United States","Cary","North Carolina","27511","South"
"FUR-FU-10001861",40,"Large","United States","Palm Coast","Florida","32137","South"
"OFF-AR-10002135",35,"Small","United States","Hialeah","Florida","33012","South"
"OFF-FA-10000624",37,"Medium","United States","Bossier City","Louisiana","71111","South"
"TEC-AC-10001908",53,"Small","United States","Saint Petersburg","Florida","33710","South"
"OFF-LA-10001074",66,"Medium","United States","Asheville","North Carolina","28806","South"
"OFF-BI-10001922",66,"Large","United States","Monroe","Louisiana","71203","South"
"OFF-AR-10000122",50,"Large","United States","Columbia","Tennessee","38401","South"
"OFF-PA-10001970",46,"Medium","United States","Louisville","Kentucky","40214","South"
"OFF-AP-10001124",54,"Medium","United States","Springfield","Virginia","22153","South"
"FUR-TA-10000617",55,"Small","United States","Springfield","Virginia","22153","South"
"TEC-CO-10002313",34,"Large","United States","Jackson","Mississippi","39212","South"
"OFF-PA-10002552",59,"Large","United States","Fayetteville","Arkansas","72701","South"
"OFF-ST-10001580",64,"Large","United States","Wilmington","North Carolina","28403","South"
"OFF-AR-10003478",51,"Large","United States","Jacksonville","Florida","32216","South"
"OFF-AP-10004249",52,"Small","United States","Virginia Beach","Virginia","23464","South"
"TEC-CO-10004115",46,"Medium","United States","Henderson","Kentucky","42420","South"
"OFF-PA-10003845",49,"Large","United States","Burlington","North Carolina","27217","South"
"FUR-FU-10000246",48,"Small","United States","Charlotte","North Carolina","28205","South"
"FUR-CH-10002372",43,"Medium","United States","Roswell","Georgia","30076","South"
"FUR-CH-10000225",57,"Large","United States","Charlotte","North Carolina","28205","South"
"OFF-BI-10000315",31,"Medium","United States","Gulfport","Mississippi","39503","South"
"FUR-BO-10002824",32,"Medium","United States","Jacksonville","Florida","32216","South"
"OFF-BI-10002194",38,"Small","United States","Greenville","North Carolina","27834","South"
"FUR-BO-10001601",22,"Small","United States","Florence","Alabama","35630","South"
"OFF-ST-10000689",35,"Small","United States","Arlington","Virginia","22204","South"
"TEC-AC-10001445",20,"Small","United States","Columbus","Georgia","31907","South"
"OFF-LA-10003923",36,"Small","United States","Deltona","Florida","32725","South"
"TEC-PH-10001924",27,"Small","United States","Murray","Kentucky","42071","South"
"TEC-PH-10001363",48,"Large","United States","Wilmington","North Carolina","28403","South"
"FUR-FU-10000073",47,"Large","United States","Jacksonville","North Carolina","28540","South"
"OFF-BI-10001658",30,"Medium","United States","Louisville","Kentucky","40214","South"
"TEC-AC-10002399",52,"Large","United States","Smyrna","Georgia","30080","South"
"OFF-AR-10003811",44,"Large","United States","Burlington","North Carolina","27217","South"
"OFF-AR-10001246",67,"Medium","United States","Salem","Virginia","24153","South"
"FUR-CH-10003379",27,"Small","United States","Richmond","Kentucky","40475","South"
"OFF-EN-10001335",26,"Small","United States","Mobile","Alabama","36608","South"
"FUR-CH-10000595",69,"Large","United States","Columbus","Georgia","31907","South"
"OFF-AP-10001271",47,"Large","United States","Thomasville","North Carolina","27360","South"
"OFF-BI-10000069",33,"Medium","United States","Richmond","Kentucky","40475","South"
"TEC-PH-10000347",56,"Large","United States","Virginia Beach","Virginia","23464","South"
"OFF-BI-10002764",31,"Medium","United States","Lafayette","Louisiana","70506","South"
"TEC-PH-10003963",35,"Medium","United States","Suffolk","Virginia","23434","South"
"TEC-PH-10002538",68,"Large","United States","Suffolk","Virginia","23434","South"
"OFF-BI-10002103",23,"Medium","United States","Greensboro","North Carolina","27405","South"
"TEC-PH-10002103",48,"Small","United States","Raleigh","North Carolina","27604","South"
"TEC-AC-10002857",67,"Large","United States","Macon","Georgia","31204","South"
"FUR-CH-10001482",40,"Medium","United States","Charlotte","North Carolina","28205","South"
"OFF-BI-10001989",51,"Large","United States","Bowling Green","Kentucky","42104","South"
"OFF-PA-10001934",35,"Small","United States","Charlottesville","Virginia","22901","South"
"TEC-AC-10001142",30,"Medium","United States","Roswell","Georgia","30076","South"
"FUR-TA-10000688",33,"Small","United States","Auburn","Alabama","36830","South"
"TEC-MA-10004125",28,"Small","United States","Boynton Beach","Florida","33437","South"
"FUR-TA-10002774",53,"Large","United States","Huntsville","Alabama","35810","South"
"FUR-BO-10003272",27,"Small","United States","Jacksonville","Florida","32216","South"
"OFF-SU-10004664",31,"Medium","United States","Arlington","Virginia","22204","South"
"OFF-EN-10001141",27,"Small","United States","Monroe","North Carolina","28110","South"
"FUR-TA-10002228",25,"Medium","United States","Murfreesboro","Tennessee","37130","South"
"OFF-BI-10004094",30,"Small","United States","Clarksville","Tennessee","37042","South"
"TEC-AC-10003174",30,"Small","United States","Fayetteville","North Carolina","28314","South"
"OFF-AR-10004648",70,"Medium","United States","Tampa","Florida","33614","South"
"FUR-BO-10004409",54,"Large","United States","Bowling Green","Kentucky","42104","South"
"OFF-BI-10000014",68,"Large","United States","Jacksonville","Florida","32216","South"
"OFF-AR-10003190",54,"Medium","United States","Columbus","Georgia","31907","South"
"OFF-BI-10003094",48,"Medium","United States","Tallahassee","Florida","32303","South"
"OFF-BI-10004230",62,"Medium","United States","Columbus","Georgia","31907","South"
"FUR-CH-10000665",42,"Large","United States","Hoover","Alabama","35244","South"
"TEC-PH-10001557",60,"Large","United States","Roswell","Georgia","30076","South"
"OFF-AR-10002956",69,"Large","United States","Fayetteville","North Carolina","28314","South"
"TEC-MA-10004002",31,"Medium","United States","Lake Charles","Louisiana","70601","South"
"OFF-BI-10001071",33,"Small","United States","Columbus","Georgia","31907","South"
"OFF-BI-10001636",50,"Medium","United States","Columbus","Georgia","31907","South"
"OFF-AR-10002335",62,"Medium","United States","Columbus","Georgia","31907","South"
"OFF-BI-10002071",36,"Large","United States","Decatur","Alabama","35601","South"
"OFF-ST-10002486",43,"Small","United States","Columbia","Tennessee","38401","South"
"TEC-PH-10002660",51,"Medium","United States","Richmond","Kentucky","40475","South"
"OFF-PA-10002250",31,"Medium","United States","Jacksonville","Florida","32216","South"
"OFF-BI-10004716",38,"Small","United States","Jacksonville","North Carolina","28540","South"
"OFF-PA-10002947",21,"Small","United States","Jackson","Mississippi","39212","South"
"OFF-ST-10001558",37,"Small","United States","Jacksonville","North Carolina","28540","South"
"TEC-PH-10004531",27,"Small","United States","Bristol","Tennessee","37620","South"
"OFF-PA-10001745",21,"Small","United States","Columbia","Tennessee","38401","South"
"OFF-PA-10000289",40,"Small","United States","Roswell","Georgia","30076","South"
"OFF-BI-10004465",32,"Medium","United States","Jackson","Tennessee","38301","South"
"OFF-PA-10002333",58,"Medium","United States","Daytona Beach","Florida","32114","South"
"FUR-FU-10001095",53,"Medium","United States","Jacksonville","North Carolina","28540","South"
"OFF-AR-10001988",47,"Large","United States","Monroe","North Carolina","28110","South"
"FUR-FU-10001602",34,"Large","United States","Monroe","Louisiana","71203","South"
"OFF-ST-10003722",52,"Large","United States","Raleigh","North Carolina","27604","South"
"TEC-AC-10003198",66,"Large","United States","Jacksonville","Florida","32216","South"
"OFF-AR-10001166",56,"Medium","United States","Virginia Beach","Virginia","23464","South"
"OFF-EN-10003072",24,"Small","United States","Louisville","Kentucky","40214","South"
"TEC-PH-10003885",48,"Medium","United States","Columbus","Georgia","31907","South"
"OFF-PA-10000955",62,"Large","United States","Huntsville","Alabama","35810","South"
"FUR-FU-10003975",43,"Medium","United States","Arlington","Virginia","22204","South"
"FUR-FU-10000293",62,"Large","United States","Henderson","Kentucky","42420","South"
"FUR-FU-10004460",29,"Small","United States","Fort Lauderdale","Florida","33311","South"
"FUR-FU-10004622",65,"Large","United States","Concord","North Carolina","28027","South"
"OFF-PA-10003127",21,"Small","United States","Melbourne","Florida","32935","South"
"FUR-TA-10004147",21,"Small","United States","Springfield","Virginia","22153","South"
"TEC-AC-10001013",21,"Medium","United States","Memphis","Tennessee","38109","South"
"OFF-PA-10001892",38,"Small","United States","Decatur","Alabama","35601","South"
"OFF-FA-10003495",69,"Medium","United States","Durham","North Carolina","27707","South"
"OFF-EN-10002831",46,"Large","United States","Charlotte","North Carolina","28205","South"
"OFF-FA-10000735",65,"Large","United States","Bristol","Tennessee","37620","South"
"FUR-CH-10004540",38,"Large","United States","Monroe","Louisiana","71203","South"
